B,Dia,Torque,F,BearingType,A,L,L2,d1,K,M,N,Q,P,H1,h2,h3,b1,d0,Inertia,Weight,CAD_Code
400,250,0.63,15,22210,750,500,445,40,110,70,,260,320,90,33,43,12,M16,0.58,98,40A102Y(Z)
400,315,0.63,12,22210,750,500,445,40,110,70,,260,320,90,33,43,12,M16,1.17,112,40A103Y(Z)
400,315,1,20,22212,750,500,450,50,110,70,,280,340,100,33,53.5,14,M16,1.3,141,40A203Y(Z)
400,400,1,15,22210,750,500,445,40,110,70,,260,320,90,33,43,12,M16,2.4,132,40A104Y(Z)
400,400,1.6,24,22212,750,500,450,50,110,70,,280,340,100,33,53.5,14,M16,2.6,160,40A204Y(Z)
500,250,0.63,15,22210,850,600,495,40,110,70,,260,320,90,33,43,12,M16,0.67,109,50A102Y(Z)
500,315,0.63,12,22210,850,600,495,40,110,70,,260,320,90,33,43,12,M16,1.36,125,50A103Y(Z)
500,315,1,20,22212,850,600,495,50,110,70,,280,340,100,33,53.5,14,M16,1.5,156,50A203Y(Z)
500,400,1.25,20,22210,850,600,495,40,110,70,,260,320,90,33,43,12,M16,2.8,148,50A104Y(Z)
500,400,2,30,22212,850,600,495,50,110,70,,280,340,100,33,53.5,14,M16,3,179,50A204Y(Z)
500,500,1.6,30,22212,850,600,495,50,110,70,,280,340,100,33,53.5,14,M16,5.9,206,50A105Y(Z)
500,500,2.7,49,22216,850,600,495,70,140,70,,350,410,120,33,74.5,20,M20,6.5,256,50A205Y(Z)
650,315,1.25,25,22210,1000,750,570,40,110,70,,260,320,90,33,43,12,M16,1.6,144,65A103Y(Z)
650,400,1.25,25,22210,1000,750,570,40,110,70,,260,320,90,33,43,12,M16,3.3,170,65A104Y(Z)
650,400,2,35,22212,1000,750,570,50,110,70,,280,340,100,33,53.5,14,M16,3.5,204,65A204Y(Z)
650,500,3.5,40,22216,1000,750,570,70,140,70,,350,410,120,33,74.5,20,M20,7.8,291,65A105Y(Z)
650,500,6.3,59,22220,1000,750,590,90,170,80,,380,460,135,46,95,25,M24,7.8,390,65A205Y(Z)
650,630,4.1,40,22216,1000,750,570,70,140,70,,350,410,120,33,74.5,20,M20,18.5,339,65A106Y(Z)
650,630,7.3,80,22220,1000,750,590,90,170,80,,380,460,135,46,95,25,M24,18.5,447,65A206Y(Z)
800,315,1.25,25,22210,1300,950,720,40,110,70,,260,320,90,33,43,12,M16,2,173,80A103Y(Z)
800,400,1.25,20,22210,1300,950,720,40,110,70,,260,320,90,33,43,12,M16,4,204,80A104Y(Z)
800,400,2,30,22212,1300,950,720,50,110,70,,280,340,100,33,53.5,14,M16,4.2,244,80A204Y(Z)
800,500,2.5,30,22216,1300,950,720,70,140,70,,350,410,120,33,74.5,20,M20,8.9,344,80A105Y(Z)
800,500,4.1,40,22220,1300,950,740,90,170,80,,380,460,135,46,95,25,M24,9.8,457,80A205Y(Z)
800,630,6,50,22220,1300,950,740,90,170,80,,380,460,135,46,95,25,M24,23.5,525,80A106Y(Z)
800,630,12,80,22224,1300,950,740,110,210,110,,440,530,155,46,116,28,M24,29.5,747,80A206Y(Z)
800,630,20,100,22228,1300,950,750,130,250,120,,480,570,170,63,137,32,M30,32,931,80A306Y(Z)
800,800,7,50,22220,1300,950,740,90,170,80,,380,460,135,46,95,25,M24,25,629,80A107Y(Z)
800,800,12,80,22224,1300,950,740,110,210,110,,440,530,155,46,116,28,M24,58,865,80A207Y(Z)
800,800,20,110,22228,1300,950,750,130,250,120,,480,570,170,63,137,32,M30,66.3,1056,80A307Y(Z)
800,800,32,160,22232,1400,950,800,150,250,200,105,520,640,200,65,158,36,M30,67.5,1257,80A407Y(Z)
800,1000,12,80,22224,1300,950,740,110,210,110,,440,530,155,46,116,28,M24,131,1049,80A108Y(Z)
800,1000,20,120,22228,1300,950,750,130,250,120,,480,570,170,63,137,32,M30,136.7,1205,80A208Y(Z)
800,1000,32,190,22232,1400,950,800,150,250,200,105,520,640,200,55,158,36,M30,155,1462,80A308Y(Z)
800,1000,40,240,22236,1400,950,870,170,300,220,120,570,700,220,70,179,40,M30,172.7,1756,80A408Y(Z)
800,1000,52,310,23240,1400,950,870,190,350,255,140,640,780,240,75,200,45,M30,234,2478,80A508Y(Z)
800,1000,66,400,22244,1450,950,895,200,350,300,150,720,880,270,80,210,45,M36,249,2848,80A608Y(Z)
800,1250,40,270,23240,1400,950,870,190,350,255,140,640,780,240,75,200,45,M30,413,2957,80A109Y(Z)
800,1250,66,320,23248,1450,950,925,220,350,300,150,750,900,290,90,231,50,M36,539,3702,80A209Y(Z)
800,1250,80,450,24152,1450,950,925,240,410,320,170,750,900,290,90,252,56,M36,542,3958,80A309Y(Z)
800,1250,120,520,24156,1450,950,925,260,410,320,170,840,1000,310,100,272,56,M36,592,4169,80A409Y(Z)
1000,400,2.5,30,22216,1500,1150,820,70,140,70,,350,410,120,33,74.5,20,M20,5.3,344,100A104Y(Z)
1000,500,3.5,45,22216,1500,1150,820,70,140,70,,350,410,120,33,74.5,20,M20,10.2,388,100A105Y(Z)
1000,500,6.3,75,22220,1500,1150,840,90,170,80,,380,460,135,46,95,25,M24,12.2,508,100A205Y(Z)
1000,630,6,40,22220,1500,1150,840,90,170,80,,380,460,135,46,95,25,M24,26.5,584,100A106Y(Z)
1000,630,12,73,22224,1500,1150,840,110,210,110,,440,530,155,46,116,28,M24,38.3,823,100A206Y(Z)
1000,800,12,73,22224,1500,1150,840,110,210,110,,440,530,155,46,116,28,M24,78.8,955,100A107Y(Z)
1000,800,20,110,22228,1500,1150,850,130,250,120,,480,570,170,63,137,32,M30,80.3,1161,100A207Y(Z)
1000,800,27,160,22232,1600,1150,900,150,250,200,105,520,640,200,65,158,36,M30,81.8,1370,100A307Y(Z)
1000,800,40,190,22236,1600,1150,910,170,300,220,120,570,700,220,70,179,40,M30,83.3,1687,100A407Y(Z)
1000,800,52,320,23240,1600,1150,995,190,350,255,140,640,780,240,75,200,45,M30,120,2313,100A507Y(Z)
1000,1000,12,80,22224,1500,1150,840,110,210,110,,440,530,155,46,116,28,M24,164.8,1172,100A108Y(Z)
1000,1000,20,110,22228,1500,1150,850,130,250,120,,480,570,170,63,137,32,M30,166.8,1336,100A208Y(Z)
1000,1000,27,170,22232,1600,1150,900,150,250,200,105,520,640,200,65,158,36,M30,168.3,1602,100A308Y(Z)
1000,1000,40,210,22236,1600,1150,910,170,300,220,120,570,700,220,70,179,40,M30,170,1908,100A408Y(Z)
1000,1000,52,330,23240,1650,1150,995,190,350,255,140,640,780,240,75,200,45,M30,215.3,2683,100A508Y(Z)
1000,1000,66,400,23244,1650,1150,1000,200,350,270,140,720,880,270,80,210,45,M36,272,3059,100A608Y(Z)
1000,1250,52,320,23244,1650,1150,1000,200,350,270,140,720,880,270,80,210,45,M36,410.7,3498,100A109Y(Z)
1000,1250,66,450,23248,1650,1150,1025,220,350,300,150,750,900,290,90,231,50,M36,583.3,3960,100A209Y(Z)
1000,1250,80,520,24152,1650,1150,1025,240,410,320,170,750,900,290,90,252,56,M36,586.8,4229,100A309Y(Z)
1000,1250,120,660,24156,1650,1150,1025,260,410,320,170,840,1000,310,100,272,56,M36,640,4734,100A409Y(Z)
1000,1400,66,450,23248,1650,1150,1000,220,350,300,150,750,900,290,90,231,50,M36,736,4229,100A110Y(Z)
1000,1400,120,520,24156,1650,1150,1025,260,410,320,170,840,1000,310,100,272,56,M36,896.8,5010,100A210Y(Z)
1000,1400,160,660,23160,1650,1150,1025,280,470,320,170,940,1150,330,100,292,63,M36,1041,5816,100A310Y(Z)
1000,1600,120,520,23160,1650,1150,1025,280,470,320,170,940,1150,330,100,292,63,M36,1757.4,6691,100A111Y(Z)
1000,1600,160,660,23268,1800,1150,1175,300,470,470,260,1010,1200,380,120,314,70,M42,1921,8356,100A211Y(Z)
1200,500,6.3,60,22220,1750,1400,965,90,170,80,,380,460,135,46,95,,M24,14.2,588,120A105Y(Z)
1200,630,12,52,22224,1750,1400,975,110,210,110,,440,530,155,46,116,28,M24,46.5,921,120A106Y(Z)
1200,630,20,85,22228,1750,1400,975,130,250,120,,480,570,170,63,137,32,M30,47.3,1134,120A206Y(Z)
1200,800,12,80,22224,1750,1400,975,110,210,110,,440,530,155,46,116,28,M24,96,1071,120A107Y(Z)
1200,800,20,110,22228,1750,1400,975,130,250,120,,480,570,170,63,137,32,M30,97.8,1296,120A207Y(Z)
1200,800,27,140,22232,1850,1400,1025,150,250,200,105,520,640,200,65,158,36,M30,99.5,1515,120A307Y(Z)
1200,800,40,180,22236,1850,1400,1035,170,300,220,120,570,700,220,70,179,40,M30,101.3,1860,120A407Y(Z)
1200,800,52,230,23240,1900,1400,1120,190,350,255,140,640,780,240,75,200,45,M30,118.3,2508,120A507Y(Z)
1200,1000,12,80,22224,1750,1400,975,110,210,110,,440,530,155,46,116,28,M24,200,1321,120A108Y(Z)
1200,1000,20,110,22228,1750,1400,975,130,250,120,,480,570,170,63,137,32,M30,202.5,1496,120A208Y(Z)
1200,1000,27,160,22232,1850,1400,1025,150,250,200,105,520,640,200,65,158,36,M30,204.8,1771,120A308Y(Z)
1200,1000,40,210,22236,1850,1400,1035,170,300,220,120,570,700,220,70,179,40,M30,207,2108,120A408Y(Z)
1200,1000,52,290,23240,1900,1400,1120,190,350,255,140,640,780,240,75,200,45,M30,262,2906,120A508Y(Z)
1200,1000,66,330,23244,1900,1400,1120,200,350,270,140,720,880,270,80,210,45,M36,283,3321,120A608Y(Z)
1200,1000,80,450,23248,1900,1400,1150,220,350,300,150,750,900,290,90,231,50,M36,329,3825,120A708Y(Z)
1200,1250,52,320,23248,1900,1400,1150,220,350,300,150,750,900,290,90,231,50,M36,444,4254,120A109Y(Z)
1200,1250,66,450,24152,1900,1400,1150,240,410,320,170,750,900,290,90,252,56,M36,560,4542,120A209Y(Z)
1200,1250,80,520,24156,1900,1400,1150,260,410,320,170,840,1000,310,100,272,56,M36,699.6,5108,120A309Y(Z)
1200,1250,120,660,23160,1900,1400,1150,280,470,320,170,940,1150,330,100,292,63,M36,804,5897,120A409Y(Z)
1200,1400,80,520,24156,1900,1400,1150,260,410,320,170,840,1000,310,100,272,56,M36,855,5406,120A110Y(Z)
1200,1400,120,660,23160,1900,1400,1150,280,470,320,170,940,1150,330,100,292,63,M36,1131,6254,120A210Y(Z)
1200,1400,160,800,23268,2050,1400,1300,300,470,470,260,1010,1200,380,120,314,70,M42,1331,8333,120A310Y(Z)
1200,1600,120,660,23160,1900,1400,1150,280,470,320,170,940,1150,330,100,292,63,M36,1902,7187,120A111Y(Z)
1200,1600,160,800,23268,2050,1400,1300,300,470,470,260,1010,1200,380,120,314,70,M42,2066,9059,120A211Y(Z)
1400,800,20,100,22228,2050,1600,1125,130,250,120,,480,570,170,63,137,32,M30,111.8,1422,140A107Y(Z)
1400,800,27,130,22232,2050,1600,1125,150,250,200,105,520,640,200,65,158,36,M30,113.8,1633,140A207Y(Z)
1400,800,40,170,22236,2050,1600,1135,170,300,220,120,570,700,220,70,179,40,M30,115.8,2004,140A307Y(Z)
1400,800,52,210,23240,2100,1600,1220,190,350,255,140,640,780,240,75,200,45,M30,135.3,2674,140A407Y(Z)
1400,800,66,320,23244,2100,1600,1220,200,350,270,140,720,880,270,80,210,45,M36,166,3204,140A507Y(Z)
1400,1000,20,100,22228,2050,1600,1125,130,250,120,,480,570,170,63,137,32,M30,202.5,1633,140A108Y(Z)
1400,1000,27,160,22232,2050,1600,1125,150,250,200,105,520,640,200,65,158,36,M30,204.8,1902,140A208Y(Z)
1400,1000,40,210,22236,2050,1600,1135,170,300,220,120,570,700,220,70,179,40,M30,236.5,2267,140A308Y(Z)
1400,1000,52,260,23240,2100,1600,1220,190,350,255,140,640,780,240,75,200,45,M30,299.5,3089,140A408Y(Z)
1400,1000,66,300,23244,2100,1600,1220,200,350,270,140,720,880,270,80,210,45,M36,300,3534,140A508Y(Z)
1400,1000,80,450,23248,2100,1600,1250,220,350,300,150,750,900,290,90,231,50,M36,351,4042,140A608Y(Z)
1400,1250,52,260,23248,2100,1600,1250,220,350,300,150,750,900,290,90,231,50,M36,541,4507,140A109Y(Z)
1400,1250,66,450,24152,2100,1600,1250,240,410,320,170,750,900,290,90,252,56,M36,592,4811,140A209Y(Z)
1400,1250,80,520,24156,2100,1600,1260,260,410,320,170,840,1000,310,100,272,56,M36,745,5403,140A309Y(Z)
1400,1250,120,660,23160,2100,1600,1260,280,470,320,170,940,1150,330,100,292,63,M36,855,6255,140A409Y(Z)
1400,1400,80,520,24156,2100,1600,1260,260,410,320,170,840,1000,310,100,272,56,M36,1044,5722,140A110Y(Z)
1400,1400,120,800,23160,2100,1600,1260,280,470,320,170,940,1150,330,100,292,63,M36,940,6635,140A210Y(Z)
1400,1400,160,1050,23268,2250,1600,1400,300,470,470,260,1010,1200,380,120,314,70,M42,1408,8715,140A310Y(Z)
1400,1600,120,800,23160,2150,1600,1285,280,470,320,170,940,1150,330,100,292,63,M36,2017,7621,140A111Y(Z)
1400,1600,160,1050,23268,2250,1600,1400,300,470,470,260,1010,1200,380,120,314,70,M42,2184,9478,140A211Y(Z)
1600,800,20,120,22232,2250,1800,1235,150,250,200,105,520,640,200,65,158,36,M30,110.6,1744,160A107Y(Z)
1600,800,27,160,22236,2250,1800,1245,170,300,220,120,570,700,220,70,179,40,M30,123.4,2135,160A207Y(Z)
1600,800,40,240,23240,2300,1800,1330,190,350,255,140,640,780,240,75,200,45,M30,153.6,2836,160A307Y(Z)
1600,800,52,320,23244,2300,1800,1330,200,350,270,140,720,880,270,80,210,45,M36,181,3389,160A407Y(Z)
1600,800,66,450,23248,2350,1800,1375,220,350,300,150,750,900,290,90,231,50,M36,195,3892,160A507Y(Z)
1600,1000,27,160,22236,2250,1800,1245,170,300,220,120,570,700,220,70,179,40,M30,242,2419,160A108Y(Z)
1600,1000,40,240,23240,2300,1800,1330,190,350,255,140,640,780,240,75,200,45,M30,317.4,3273,160A208Y(Z)
1600,1000,52,320,23244,2300,1800,1330,200,350,270,140,720,880,270,80,210,45,M36,344.9,3742,160A308Y(Z)
1600,1000,66,450,23248,2350,1800,1375,220,350,300,150,750,900,290,90,231,50,M36,374,4288,160A408Y(Z)
1600,1000,80,520,24152,2350,1800,1385,240,410,320,170,750,900,290,90,252,56,M36,376.7,4616,160A508Y(Z)
1600,1000,120,650,24156,2350,1800,1385,260,410,320,170,840,1000,310,100,272,56,M36,403,5130,160A608Y(Z)
1600,1250,66,450,23248,2350,1800,1375,220,350,300,150,750,900,290,90,231,50,M36,724,4799,160A109Y(Z)
1600,1250,80,520,24152,2350,1800,1385,240,410,320,170,750,900,290,90,252,56,M36,727.6,5084,160A209Y(Z)
1600,1250,120,650,24156,2350,1800,1385,260,410,320,170,840,1000,310,100,272,56,M36,792.4,5727,160A309Y(Z)
1600,1250,160,800,23160,2350,1800,1385,280,470,320,170,940,1150,330,100,292,63,M36,1188,6577,160A409Y(Z)
1600,1400,80,520,24156,2350,1800,1385,260,410,320,170,840,1000,310,100,272,56,M36,1110,6065,160A110Y(Z)
1600,1400,120,800,23160,2350,1800,1385,280,470,320,170,940,1150,330,100,292,63,M36,1271,6977,160A210Y(Z)
1600,1400,160,1050,23268,2450,1800,1500,300,470,470,260,1010,1200,380,120,314,70,M42,0.1485,9096,160A310Y(Z)
1600,1600,80,520,24156,2350,1800,1385,260,410,320,170,840,1000,310,100,272,56,M36,2007,7285,160A111Y(Z)
1600,1600,120,800,23160,2350,1800,1385,280,470,320,170,940,1150,330,100,292,63,M36,2133,8018,160A211Y(Z)
1600,1600,160,1200,23268,2450,1800,1500,300,470,470,260,1010,1200,380,120,314,70,M42,2299,9893,160A311Y(Z)
1800,800,20,160,22232,2450,2000,1335,150,250,200,105,520,640,200,65,158,36,M30,119,1866,180A107Y(Z)
1800,800,27,240,22236,2450,2000,1345,170,300,220,120,570,700,220,70,179,40,M30,132.7,2275,180A207Y(Z)
1800,800,40,320,23240,2500,2000,1430,190,350,255,140,640,780,240,75,200,45,M30,163.8,2995,180A307Y(Z)
1800,800,52,450,23244,2500,2000,1430,200,350,270,140,720,880,270,80,210,45,M36,193,3573,180A407Y(Z)
1800,800,66,520,23248,2550,2000,1475,220,350,300,150,750,900,290,90,231,50,M36,206.7,4089,180A507Y(Z)
1800,1000,40,320,23240,2500,2000,1430,190,350,255,140,640,780,240,75,200,45,M30,337,3454,180A108Y(Z)
1800,1000,52,450,23244,2500,2000,1430,200,350,270,140,720,880,270,80,210,45,M36,367.4,3950,180A208Y(Z)
1800,1000,66,520,23248,2550,2000,1475,220,350,300,150,750,900,290,90,231,50,M36,392.8,4491,180A308Y(Z)
1800,1000,80,650,24152,2550,2000,1485,240,410,320,170,750,900,290,90,252,56,M36,397.7,4843,180A408Y(Z)
1800,1000,120,800,24156,2550,2000,1485,260,410,320,170,840,1000,310,100,272,56,M36,427,5388,180A508Y(Z)
1800,1250,66,450,24152,2550,2000,1485,240,410,320,170,750,900,290,90,252,56,M36,759.6,5350,180A109Y(Z)
1800,1250,80,520,24156,2550,2000,1485,260,410,320,170,840,1000,310,100,272,56,M36,839.3,6018,180A209Y(Z)
1800,1250,120,650,23160,2550,2000,1485,280,470,320,170,940,1150,330,100,292,63,M36,963.4,6901,180A309Y(Z)
1800,1400,80,450,24156,2550,2000,1485,260,410,320,170,840,1000,310,100,272,56,M36,1176,6377,180A110Y(Z)
1800,1400,120,800,23160,2550,2000,1485,280,470,320,170,940,1150,330,100,292,63,M36,1342,7320,180A210Y(Z)
1800,1400,160,1050,23268,2650,2000,1600,300,470,470,260,1010,1200,380,120,314,70,M42,1563,9479,180A310Y(Z)
1800,1600,120,800,23160,2550,2000,1485,280,470,320,170,940,1150,330,100,292,63,M36,2217,8343,180A111Y(Z)
1800,1600,160,1050,23268,2650,2000,1600,300,470,470,260,1010,1200,380,120,314,70,M42,2415,10306,180A211Y(Z)
2000,800,20,160,22232,2650,2200,1445,150,250,200,105,520,640,200,65,158,36,M30,127.4,1981,200A107Y(Z)
2000,800,27,240,22236,2650,2200,1455,170,300,220,120,570,700,220,70,179,40,M30,142,2417,200A207Y(Z)
2000,800,40,320,23240,2700,2200,1520,190,350,255,140,640,780,240,75,200,45,M30,174,3151,200A307Y(Z)
2000,800,52,450,23244,2700,2200,1520,200,350,270,140,720,880,270,80,210,45,M36,204.6,3753,200A407Y(Z)
2000,800,66,520,23248,2750,2200,1575,220,350,300,150,750,900,290,90,231,50,M36,218.2,4284,200A507Y(Z)
2000,1000,40,320,23240,2700,2200,1520,190,350,255,140,640,780,240,75,200,45,M30,357,3632,200A108Y(Z)
2000,1000,52,450,23244,2700,2200,1520,200,350,270,140,720,880,270,80,210,45,M36,390,4156,200A208Y(Z)
2000,1000,66,520,23248,2750,2200,1575,220,350,300,150,750,900,290,90,231,50,M36,419,4730,200A308Y(Z)
2000,1000,80,650,24152,2750,2200,1585,240,410,320,170,750,900,290,90,252,56,M36,421.6,5088,200A408Y(Z)
2000,1000,120,800,24156,2750,2200,1585,260,410,320,170,840,1000,310,100,272,56,M36,451,5879,200A508Y(Z)
2000,1250,66,450,24152,2750,2200,1585,240,410,320,170,750,900,290,90,252,56,M36,803.2,5619,200A109Y(Z)
2000,1250,80,520,24156,2750,2200,1585,260,410,320,170,840,1000,310,100,272,56,M36,886.3,6314,200A209Y(Z)
2000,1250,120,800,23160,2750,2200,1585,280,470,320,170,940,1150,330,100,292,63,M36,1005,7223,200A309Y(Z)
2000,1400,80,450,24156,2750,2200,1585,260,410,320,170,840,1000,310,100,272,56,M36,1242,6692,200A110Y(Z)
2000,1400,120,800,23160,2750,2200,1585,280,470,320,170,940,1150,330,100,292,63,M36,1412,7663,200A210Y(Z)
2000,1400,160,1200,23268,2850,2200,1700,300,470,470,260,1010,1200,380,120,314,70,M42,1641,9861,200A310Y(Z)
2000,1600,120,800,23160,2750,2200,1585,280,470,320,170,940,1150,330,100,292,63,M36,2333,8738,200A111Y(Z)
2000,1600,160,1200,23268,2850,2200,1700,300,470,470,260,1010,1200,380,120,314,70,M42,2530,10720,200A211Y(Z)
2200,800,27,240,22236,2950,2500,1605,170,300,220,120,570,700,220,70,179,40,M30,,,220A107Y(Z)
2200,800,40,320,23240,3000,2500,1670,190,350,255,140,640,780,240,75,200,45,M30,,,220A207Y(Z)
2200,800,52,450,23244,3000,2500,1670,200,350,270,140,720,880,270,80,210,45,M36,,,220A307Y(Z)
2200,800,66,520,23248,3050,2500,1725,220,350,300,150,750,900,290,90,231,50,M36,,,220A407Y(Z)
2200,1000,40,320,23244,3000,2500,1670,200,350,270,140,720,880,270,80,210,45,M36,,,220A108Y(Z)
2200,1000,52,450,23248,3050,2500,1725,220,350,300,150,750,900,290,90,231,50,M36,,,220A208Y(Z)
2200,1000,66,520,23152,3050,2500,1735,240,410,320,170,750,900,290,90,252,56,M36,,,220A308Y(Z)
2200,1000,80,650,24156,3050,2500,1735,260,410,320,170,840,1000,310,100,272,56,M36,,,220A408Y(Z)
2200,1000,120,800,23160,3050,2500,1735,280,470,320,170,940,1150,370,120,272,63,M36,,,220A508Y(Z)
2200,1250,80,450,24156,3050,2500,1735,260,410,320,170,840,1000,310,100,272,56,M36,,,220A109Y(Z)
2200,1250,120,800,23160,3050,2500,1735,280,470,320,170,940,1150,330,100,272,63,M36,,,220A209Y(Z)
2200,1250,160,1200,23268,3150,2500,1850,300,470,470,260,1010,1200,380,120,314,70,M42,,,220A309Y(Z)
2200,1400,80,450,23160,3050,2500,1735,280,470,320,170,940,1150,330,100,272,63,M36,,,220A110Y(Z)
2200,1400,120,800,23168,3150,2500,1850,300,470,470,260,1010,1200,380,120,314,70,M42,,,220A210Y(Z)
2200,1400,160,1200,23272,3200,2500,1885,320,470,485,260,1050,1240,400,120,334,70,M42,,,220A310Y(Z)
2200,1600,120,800,23168,3150,2500,1850,300,470,470,260,1010,1200,380,120,314,70,M42,,,220A111Y(Z)
2200,1600,160,1200,23272,3200,2500,1885,320,470,485,260,1050,1240,400,120,334,70,M42,,,220A211Y(Z)
2400,800,27,240,22236,3250,2800,1755,170,300,220,120,570,700,220,70,179,40,M30,,,240A107Y(Z)
2400,800,40,320,23240,3300,2800,1820,190,350,255,140,640,780,240,75,200,45,M30,,,240A207Y(Z)
2400,800,52,450,23244,3300,2800,1820,200,350,270,140,720,880,270,80,210,45,M36,,,240A307Y(Z)
2400,800,66,520,23248,3350,2800,1875,220,350,300,150,750,900,290,90,231,50,M36,,,240A407Y(Z)
2400,1000,40,320,23244,3300,2800,1820,200,350,270,140,720,880,270,80,210,45,M36,,,240A108Y(Z)
2400,1000,52,450,23248,3350,2800,1875,220,350,300,150,750,900,290,90,231,50,M36,,,240A208Y(Z)
2400,1000,66,520,23152,3350,2800,1885,240,350,320,170,750,900,290,90,252,56,M36,,,240A308Y(Z)
2400,1000,80,650,24156,3350,2800,1885,260,410,320,170,840,1000,310,100,272,56,M36,,,240A408Y(Z)
2400,1000,120,800,23160,3350,2800,1885,280,470,320,170,940,1150,370,120,272,63,M36,,,240A508Y(Z)
2400,1250,80,450,24156,3350,2800,1885,260,410,320,170,840,1000,310,100,272,56,M36,,,240A109Y(Z)
2400,1250,120,800,23160,3350,2800,1885,280,470,320,170,940,1150,330,100,272,63,M36,,,240A209Y(Z)
2400,1250,160,1200,23268,3450,2800,2000,300,470,470,260,1010,1200,380,120,314,70,M42,,,240A309Y(Z)
2400,1400,80,450,23160,3350,2800,1885,280,470,320,170,940,1150,330,100,272,63,M36,,,240A110Y(Z)
2400,1400,120,800,23168,3450,2800,2000,300,470,470,260,1010,1200,380,120,314,70,M42,,,240A210Y(Z)
2400,1400,160,1200,23272,3500,2800,2035,320,470,485,260,1050,1240,400,120,334,70,M42,,,240A310Y(Z)
2400,1600,120,800,23168,3450,2800,2000,300,470,470,260,1010,1200,380,120,314,70,M42,,,240A111Y(Z)
2400,1600,160,1200,23272,3500,2800,2035,320,470,485,260,1050,1240,400,120,334,70,M42,,,240A211Y(Z)
2400,1800,120,800,23168,3450,2800,2000,300,470,470,260,1010,1200,380,120,314,70,M42,,,240A112Y(Z)
2400,1800,160,1200,23272,3500,2800,2035,320,470,485,260,1050,1240,400,120,334,70,M42,,,240A212Y(Z)
